0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\ashis\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '--json',
1 verbose cli   '--save-dev',
1 verbose cli   'string_decoder@^1.3.0'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.11.0
4 verbose install initial load of C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\package.json
5 warn package.json frontend@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\abortcontroller-polyfill\package.json
7 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\ansi-styles\package.json
8 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\argparse\package.json
9 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\asynckit\package.json
10 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\axios\package.json
11 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\base-x\package.json
12 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\boolbase\package.json
13 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\braces\package.json
14 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\browserify-zlib\package.json
15 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\browserslist\package.json
16 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\buffer\package.json
17 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\callsites\package.json
18 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\caniuse-lite\package.json
19 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\chalk\package.json
20 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\chrome-trace-event\package.json
21 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\clone\package.json
22 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\cloudinary\package.json
23 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\clsx\package.json
24 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\color-convert\package.json
25 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\color-name\package.json
26 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\combined-stream\package.json
27 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\commander\package.json
